Cat	Spell	4	Hex	Set a minion's attack stat to 1	0	1	Equipment	"Why do we have so many magic and spell themed cards? Are we doing like a warlock faction at some point?"	equipment	enemies
Cat	Spell	4	Cat Fusion	Combine all token cards on your side of the field into one minion (Tiger the Cat)	0	0	Unique	"There's no way that actually works..."	unique	allies
Cat	Spell	5	No Thoughts, Head Empty	Revert all stat changes to a minion			Unique	"Do da-do da da-do-do-do."	unique	allies
Cat	Spell	5	Barbed Wire	Give Thorns 1 to a player	0	1	GiveAbility	"The dev team is sure this card will not cause annoyance in any way, shape, or form."	unique	owner
Cat	Spell	6	Clone	Create a copy of an inPlay minion	0	0	Unique	"200,000 are ready, with more than a million well on the way."		
Cat	Commander	NA	Sergeant Zoomie	Gives 2 energy every 30 seconds				"Eight more laps around the coffee table and you'll have enough energy for a Tank Cat."		
Cat	Token	NA	Tiger the Cat	NA	X	X	None	"Looking at this thing just makes me uncomfortable."		
Alien	Minion	1	Digger	Hidden	1	1	Hidden	"[Diggers] are highly territorial, and despite their herbivore ways, are surprisingly aggressive, to a seemingly unnatural degree."		
Alien	Minion	1	Reptoid	Apoptosis	1	1	Apoptosis	"Pretty sure the lizard people invented, like, sliced bread or something."		
Alien	Minion	2	Slate Skate	Lifelink 1	1	1	Lifelink	"Slate Skates strike a careful balance; they must fly high enough that their prey is unable to notice them yet low enough that their predators do not either."		
Alien	Minion	2	some adorable alien thing	Apoptosis	5	0	Apoptosis			
Alien	Minion	2	Sludge Crab	Apoptosis	3	1	Apoptosis			
Alien	Minion	3	Brain Invaders	SpawnTokens 1 ONHIT / Sloth	5	2	SpawnTokens/Sloth	"Y'know what really gets under my skin?"		
Alien	Minion	3	Frostback	Frozen	5	3	Frozen	"Frostbacks have evolved to live along frozen beaches and seas. Their cold-blooded innards are extremly fatty to keep them warm."		
Alien	Minion	4	Body Snatchers	Lifelink 2	4	3	Lifelink	"They're the man in your mirror..."		
Alien	Minion	4	Mimic	Become a copy of the NEXT minion played	X	X	ONPLAY	"Out here, you can't trust anyone. You don't know what lies beneath their skin..."		
Alien	Minion	4	Living Planet	Hidden	3	6	Hidden	"For every world marked 'Do Not Land', there's at least one starship crew foolish enough to try..."		
Alien	Minion	5	Slime	Split: ONDEATH spawn a pair minions with half health/damage and Split until 1/1	4	4	Split	"Best to cut this one into tiny little pieces..."		
Alien	Minion	5	Collector	Lifelink 2	5	5	Lifelink			
Alien	Minion	5	Spectral Beings	Explode 5	6	4	Explode	"Invisible, intangible, unknown..."		
Alien	Minion	6	Star Child	- 4 damage to target / - create 2 energy	7	4/2	TwoAttacks	"When you wish upon a star: if your wish is strong enough, if you want it bad enough, sometimes the stars will hear you - and answer..."		
Alien	Minion	6	Extraterrestrial Invader	NA	10	8	None	"Where there's one, there's thousands to come..."		
Alien	Minion	7	Frozen Horror	Frozen / StatsUp: stat changes to this card are doubled - positive or negative	7	7	Frozen/StatsUp	"Some discoveries should remain undiscovered..."		
Alien	Spell	1	Lost in Space	Freeze a single minion	0	0	ONPLAY	"Patience is a virtue. Sometimes all you can do is wait..."		enemies
Alien	Spell	1	Decipher	Remove Hidden from target minion	0	0				enemies
Alien	Spell	2	Sabotage	Freeze a commander card	0	0	ONPLAY			
Alien	Spell	2	Hide	Give a minion Hidden	0	0		"Whatever you do, don't lose track of it..."		none
Alien	Spell	2	Repair Drone	Heal player for 5 health	0	5	Heal	"Built to fix. Live to serve."		owner
Alien	Spell	3	Nuclear Waste	Deal 2 damage to all opposing minions	0	2	Damage	"Top tier advice: 'DO NOT TOUCH!'"		allenemies
Alien	Spell	3	Undeniable Proof	Remove Hidden from all enemy minions	0	0				allenemies
Alien	Spell	4	Alien Eggs	spawns 2 alien tokens (2/2)	2	2	SpawnTokens	"I don't want to stick around long enough to meet whatever's laying these."	spawnTokens	none
Alien	Spell	4	Abduction	Take a minion off your opponent's InPlay and place it in your hand (no stat changes)	0	0	Unique	"Goshdarnit! That's ma favorite cow!"		enemy
Alien	Spell	5	Parasite	Steal 3 energy from your opponent	0	0				
Alien	Spell	5	Solar Panels	Your next five energy is gained in half the time	0	5	Unique	"Heat means energy... and life..."		none
Alien	Spell	6	Unknown Virus	Remove Guard from all enemy minions	0	0				allenemies
Alien	Spell	6	Genetic Engineering	Give one of your minions StatsUp	0	0	Equipment		equipment	allies
Alien	Spell	7	Cover-Up	Grant all of your minions Hidden	0	0	GiveAbility	"Nothing to see here."		allies
Alien	Commander	NA	Hivemind	Give one of your minions +2/+1	NA	NA	NA	"One voice, one will, one goal."		
Alien	Token	NA	Grey	NA	2	2	None	"What number kind are we on at this point?"		
